好朋友电影1　https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
好朋友电影2　https://ghproxy.net/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
临时救急源　https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
海伦直播VIP源，https://codeberg.org/TOG/ZB/raw/branch/main/HLzb.txt



电影日常更新计划之外，按以下日期增加片库直至完毕
1日动作片11日动作片21日动作片
2日喜剧片12日喜剧片22日喜剧片
3日爱情片13日爱情片23日爱情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日剧情片16日剧情片26日剧情片
7日战争片17日战争片27日战争片
8日动画片18日动画片28日动画片
9日伦理片19日伦理片29日伦理片
10日18+20日18+30日18+

隔离符号	$
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥湘超⚽LIVE🔥,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛

             第6轮
2025年10月17日 19:38湘超:湘潭队VS株洲队,
2025年10月18日 15:30湘超:衡阳队VS湘西队,
2025年10月18日 19:38湘超:常德队VS邵阳队,
2025年10月18日 19:38湘超:怀化队VS永州队,
2025年10月18日 19:38湘超:娄底队VS益阳队,
2025年10月19日 15:30湘超:张家界队VS长沙队,
2025年10月19日 19:38湘超:岳阳队VS郴州队,
             第7轮
2025年10月24日 19:38湘超:郴州队VS娄底队,
2025年10月25日 15:30湘超:株洲队VS常德队,
2025年10月25日 19:38湘超:益阳队VS岳阳队,
2025年10月25日 19:38湘超:怀化队VS湘潭队,
2025年10月25日 19:38湘超:湘西队VS张家界队,
2025年10月26日 15:30湘超:永州队VS长沙队,
2025年10月26日 19:38湘超:邵阳队VS衡阳队,
             第8轮
2025年10月31日 19:38湘超:常德队VS怀化队,
2025年11月01日 15:00湘超:株洲队VS长沙队,
2025年11月01日 19:38湘超:湘潭队VS郴州队,
2025年11月01日 19:38湘超:永州队VS益阳队,
2025年11月02日 15:00湘超:张家界队VS衡阳队,
2025年11月02日 19:38湘超:邵阳队VS娄底队,
2025年11月02日 19:38湘超:岳阳队VS湘西队,
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥4K频道🔥,#genre#
